datetime,30746200,官厅水库坝下5min流量摘录,斋堂水库5min流量摘录,雁翅5min洪水流量摘录,官厅水库5min蒸发,30746400,30746450,30746600,30746700,30746750,30746900,30747000,30747100,30747200,30747300,30747350,30747370,30747400,30747420,30747500,30747530,30747600,30747635,30747660,30747700,30747800,30747850
2023-08-01 03:10:00,6.5,8.48,750.0,1030.0,0.008,11.32,0.0,6.07,9.13,9.5,0.0,8.05,12.5,6.98,16.38,10.32,9.08,8.2,2.08,1.25,3.92,3.9,0.0,3.75,5.42,9.33,2.68
2023-08-01 03:15:00,6.25,8.48,770.0,1035.0,0.008,10.62,0.0,5.85,8.35,8.75,0.0,7.28,11.25,6.52,15.38,11.48,9.88,8.9,1.88,1.12,4.88,3.75,0.0,4.88,6.93,8.8,2.82
2023-08-01 03:20:00,6.0,8.48,770.0,1040.0,0.008,9.93,0.0,5.63,7.57,8.0,0.0,6.5,10.0,6.07,14.37,12.63,10.67,9.6,1.67,1.0,5.83,3.6,0.0,6.0,8.43,8.27,2.97
2023-08-01 03:25:00,5.75,8.48,780.0,1045.0,0.008,9.24,0.0,5.42,6.78,7.25,0.0,5.72,8.75,5.61,13.36,13.79,11.46,10.3,1.46,0.88,6.79,3.45,0.0,7.12,9.94,7.73,3.11
2023-08-01 03:30:00,5.5,8.48,800.0,1050.0,0.008,8.55,0.0,5.2,6.0,6.5,0.0,4.95,7.5,5.15,12.35,14.95,12.25,11.0,1.25,0.75,7.75,3.3,0.0,8.25,11.45,7.2,3.25
2023-08-01 03:35:00,5.25,8.48,800.0,1055.0,0.008,7.86,0.0,4.98,5.22,5.75,0.0,4.18,6.25,4.69,11.34,16.11,13.04,11.7,1.04,0.62,8.71,3.15,0.0,9.38,12.96,6.67,3.39
2023-08-01 03:40:00,5.0,8.48,800.0,1060.0,0.008,7.17,0.0,4.77,4.43,5.0,0.0,3.4,5.0,4.23,10.33,17.27,13.83,12.4,0.83,0.5,9.67,3.0,0.0,10.5,14.47,6.13,3.53
2023-08-01 03:45:00,4.75,8.48,800.0,1065.0,0.008,6.48,0.0,4.55,3.65,4.25,0.0,2.62,3.75,3.78,9.32,18.42,14.62,13.1,0.62,0.38,10.62,2.85,0.0,11.62,15.98,5.6,3.68
2023-08-01 03:50:00,4.5,8.48,800.0,1070.0,0.008,5.78,0.0,4.33,2.87,3.5,0.0,1.85,2.5,3.32,8.32,19.58,15.42,13.8,0.42,0.25,11.58,2.7,0.0,12.75,17.48,5.07,3.82
2023-08-01 03:55:00,4.25,8.48,800.0,1075.0,0.008,5.09,0.0,4.12,2.08,2.75,0.0,1.08,1.25,2.86,7.31,20.74,16.21,14.5,0.21,0.12,12.54,2.55,0.0,13.88,18.99,4.53,3.96
2023-08-01 04:00:00,4.0,8.48,800.0,1080.0,0.008,4.4,0.0,3.9,1.3,2.0,0.0,0.3,0.0,2.4,6.3,21.9,17.0,15.2,0.0,0.0,13.5,2.4,0.0,15.0,20.5,4.0,4.1
2023-08-01 04:05:00,3.8,8.48,800.0,1091.97,0.008,4.04,0.0,3.98,1.34,2.17,0.0,0.38,0.0,2.51,5.78,20.27,15.58,14.57,0.17,0.28,12.42,2.22,0.0,14.0,19.28,3.7,3.78
2023-08-01 04:10:00,3.6,8.48,800.0,1103.94,0.008,3.68,0.0,4.07,1.38,2.33,0.0,0.47,0.0,2.62,5.27,18.63,14.17,13.93,0.33,0.57,11.33,2.03,0.0,13.0,18.07,3.4,3.47
2023-08-01 04:15:00,3.4,8.48,800.0,1115.92,0.008,3.32,0.0,4.15,1.42,2.5,0.0,0.55,0.0,2.72,4.75,17.0,12.75,13.3,0.5,0.85,10.25,1.85,0.0,12.0,16.85,3.1,3.15
2023-08-01 04:20:00,3.2,8.48,800.0,1127.89,0.008,2.97,0.0,4.23,1.47,2.67,0.0,0.63,0.0,2.83,4.23,15.37,11.33,12.67,0.67,1.13,9.17,1.67,0.0,11.0,15.63,2.8,2.83
2023-08-01 04:25:00,3.0,8.48,800.0,1139.86,0.008,2.61,0.0,4.32,1.51,2.83,0.0,0.72,0.0,2.94,3.72,13.73,9.92,12.03,0.83,1.42,8.08,1.48,0.0,10.0,14.42,2.5,2.52
2023-08-01 04:30:00,2.8,8.48,800.0,1151.83,0.008,2.25,0.0,4.4,1.55,3.0,0.0,0.8,0.0,3.05,3.2,12.1,8.5,11.4,1.0,1.7,7.0,1.3,0.0,9.0,13.2,2.2,2.2
2023-08-01 04:35:00,2.6,8.48,800.0,1163.8,0.008,1.89,0.0,4.48,1.59,3.17,0.0,0.88,0.0,3.16,2.68,10.47,7.08,10.77,1.17,1.98,5.92,1.12,0.0,8.0,11.98,1.9,1.88
2023-08-01 04:40:00,2.4,8.48,800.0,1175.77,0.008,1.53,0.0,4.57,1.63,3.33,0.0,0.97,0.0,3.27,2.17,8.83,5.67,10.13,1.33,2.27,4.83,0.93,0.0,7.0,10.77,1.6,1.57
2023-08-01 04:45:00,2.2,8.48,800.0,1187.75,0.008,1.17,0.0,4.65,1.68,3.5,0.0,1.05,0.0,3.38,1.65,7.2,4.25,9.5,1.5,2.55,3.75,0.75,0.0,6.0,9.55,1.3,1.25
2023-08-01 04:50:00,2.0,8.48,800.0,1199.72,0.008,0.82,0.0,4.73,1.72,3.67,0.0,1.13,0.0,3.48,1.13,5.57,2.83,8.87,1.67,2.83,2.67,0.57,0.0,5.0,8.33,1.0,0.93
2023-08-01 04:55:00,1.8,8.48,800.0,1211.69,0.008,0.46,0.0,4.82,1.76,3.83,0.0,1.22,0.0,3.59,0.62,3.93,1.42,8.23,1.83,3.12,1.58,0.38,0.0,4.0,7.12,0.7,0.62
2023-08-01 05:00:00,1.6,8.48,800.0,1223.66,0.008,0.1,0.0,4.9,1.8,4.0,0.0,1.3,0.0,3.7,0.1,2.3,0.0,7.6,2.0,3.4,0.5,0.2,0.0,3.0,5.9,0.4,0.3
2023-08-01 05:05:00,1.66,8.48,800.0,1235.63,0.008,0.09,0.0,4.49,1.7,3.88,0.0,1.33,0.0,3.44,0.09,2.11,0.04,6.98,1.83,3.15,0.5,0.25,0.0,2.79,5.48,0.43,0.35
2023-08-01 05:10:00,1.72,8.48,800.0,1247.61,0.008,0.08,0.0,4.08,1.6,3.75,0.0,1.37,0.0,3.18,0.08,1.92,0.08,6.35,1.67,2.9,0.5,0.3,0.0,2.58,5.05,0.47,0.4
2023-08-01 05:15:00,1.78,8.48,800.0,1247.61,0.008,0.08,0.0,3.68,1.5,3.62,0.0,1.4,0.0,2.92,0.08,1.72,0.12,5.72,1.5,2.65,0.5,0.35,0.0,2.38,4.62,0.5,0.45
2023-08-01 05:20:00,1.83,8.48,800.0,1269.84,0.008,0.07,0.0,3.27,1.4,3.5,0.0,1.43,0.0,2.67,0.07,1.53,0.17,5.1,1.33,2.4,0.5,0.4,0.0,2.17,4.2,0.53,0.5
2023-08-01 05:25:00,1.89,8.48,800.0,1292.07,0.008,0.06,0.0,2.86,1.3,3.38,0.0,1.47,0.0,2.41,0.06,1.34,0.21,4.47,1.17,2.15,0.5,0.45,0.0,1.96,3.78,0.57,0.55
2023-08-01 05:30:00,1.95,8.48,750.0,1314.3,0.008,0.05,0.0,2.45,1.2,3.25,0.0,1.5,0.0,2.15,0.05,1.15,0.25,3.85,1.0,1.9,0.5,0.5,0.0,1.75,3.35,0.6,0.6
2023-08-01 05:35:00,2.01,8.48,750.0,1336.53,0.008,0.04,0.0,2.04,1.1,3.12,0.0,1.53,0.0,1.89,0.04,0.96,0.29,3.22,0.83,1.65,0.5,0.55,0.0,1.54,2.92,0.63,0.65
2023-08-01 05:40:00,2.07,8.48,750.0,1358.76,0.008,0.03,0.0,1.63,1.0,3.0,0.0,1.57,0.0,1.63,0.03,0.77,0.33,2.6,0.67,1.4,0.5,0.6,0.0,1.33,2.5,0.67,0.7
2023-08-01 05:45:00,2.12,8.48,750.0,1380.99,0.008,0.02,0.0,1.23,0.9,2.88,0.0,1.6,0.0,1.38,0.02,0.57,0.38,1.97,0.5,1.15,0.5,0.65,0.0,1.12,2.08,0.7,0.75
2023-08-01 05:50:00,2.18,8.48,750.0,1403.22,0.008,0.02,0.0,0.82,0.8,2.75,0.0,1.63,0.0,1.12,0.02,0.38,0.42,1.35,0.33,0.9,0.5,0.7,0.0,0.92,1.65,0.73,0.8
2023-08-01 05:55:00,2.24,8.48,750.0,1425.46,0.008,0.01,0.0,0.41,0.7,2.62,0.0,1.67,0.0,0.86,0.01,0.19,0.46,0.72,0.17,0.65,0.5,0.75,0.0,0.71,1.22,0.77,0.85
2023-08-01 06:00:00,2.3,8.48,660.0,1447.69,0.008,0.0,0.0,0.0,0.6,2.5,0.0,1.7,0.0,0.6,0.0,0.0,0.5,0.1,0.0,0.4,0.5,0.8,0.0,0.5,0.8,0.8,0.9
2023-08-01 06:05:00,2.12,8.48,649.66,1469.92,0.008,0.0,0.0,0.0,0.55,2.29,0.0,1.58,0.04,0.56,0.0,0.0,0.5,0.09,0.0,0.38,0.54,0.75,0.0,0.67,0.82,0.78,1.03
2023-08-01 06:10:00,1.93,8.48,639.31,1492.15,0.008,0.0,0.0,0.0,0.5,2.08,0.0,1.45,0.08,0.52,0.0,0.0,0.5,0.08,0.0,0.37,0.58,0.7,0.0,0.83,0.85,0.75,1.17
2023-08-01 06:15:00,1.75,8.48,628.97,1514.38,0.008,0.0,0.0,0.0,0.45,1.88,0.0,1.32,0.12,0.48,0.0,0.0,0.5,0.08,0.0,0.35,0.62,0.65,0.0,1.0,0.88,0.73,1.3
2023-08-01 06:20:00,1.57,8.48,618.62,1536.61,0.008,0.0,0.0,0.0,0.4,1.67,0.0,1.2,0.17,0.43,0.0,0.0,0.5,0.07,0.0,0.33,0.67,0.6,0.0,1.17,0.9,0.7,1.43
2023-08-01 06:25:00,1.38,8.48,608.28,1558.84,0.008,0.0,0.0,0.0,0.35,1.46,0.0,1.08,0.21,0.39,0.0,0.0,0.5,0.06,0.0,0.32,0.71,0.55,0.0,1.33,0.92,0.68,1.57
2023-08-01 06:30:00,1.2,8.48,600.0,1581.07,0.008,0.0,0.0,0.0,0.3,1.25,0.0,0.95,0.25,0.35,0.0,0.0,0.5,0.05,0.0,0.3,0.75,0.5,0.0,1.5,0.95,0.65,1.7
2023-08-01 06:35:00,1.02,8.48,600.0,1603.31,0.008,0.0,0.0,0.0,0.25,1.04,0.0,0.82,0.29,0.31,0.0,0.0,0.5,0.04,0.0,0.28,0.79,0.45,0.0,1.67,0.98,0.62,1.83
2023-08-01 06:40:00,0.83,8.48,600.0,1625.54,0.008,0.0,0.0,0.0,0.2,0.83,0.0,0.7,0.33,0.27,0.0,0.0,0.5,0.03,0.0,0.27,0.83,0.4,0.0,1.83,1.0,0.6,1.97
2023-08-01 06:45:00,0.65,8.48,600.0,1647.77,0.008,0.0,0.0,0.0,0.15,0.62,0.0,0.57,0.38,0.22,0.0,0.0,0.5,0.02,0.0,0.25,0.88,0.35,0.0,2.0,1.03,0.57,2.1
2023-08-01 06:50:00,0.47,8.48,600.0,1670.0,0.008,0.0,0.0,0.0,0.1,0.42,0.0,0.45,0.42,0.18,0.0,0.0,0.5,0.02,0.0,0.23,0.92,0.3,0.0,2.17,1.05,0.55,2.23
2023-08-01 06:55:00,0.28,8.48,600.0,1690.0,0.008,0.0,0.0,0.0,0.05,0.21,0.0,0.32,0.46,0.14,0.0,0.0,0.5,0.01,0.0,0.22,0.96,0.25,0.0,2.33,1.08,0.52,2.37
2023-08-01 07:00:00,0.1,8.48,550.0,1710.0,0.008,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.5,0.1,0.0,0.0,0.5,0.0,0.0,0.2,1.0,0.2,0.0,2.5,1.1,0.5,2.5
2023-08-01 07:05:00,0.09,8.48,550.0,1700.0,0.008,0.0,0.0,0.05,0.0,0.0,0.04,0.18,0.71,0.14,0.0,0.18,0.79,0.22,0.04,0.26,1.12,0.42,0.0,2.5,1.18,0.46,2.29
2023-08-01 07:10:00,0.08,8.48,550.0,1700.0,0.008,0.0,0.0,0.1,0.0,0.0,0.08,0.17,0.92,0.18,0.0,0.37,1.08,0.45,0.08,0.32,1.25,0.63,0.0,2.5,1.25,0.42,2.08
2023-08-01 07:15:00,0.08,8.48,550.0,1694.0,0.008,0.0,0.0,0.15,0.0,0.0,0.12,0.15,1.12,0.22,0.0,0.55,1.38,0.68,0.12,0.38,1.38,0.85,0.0,2.5,1.33,0.38,1.88
2023-08-01 07:20:00,0.07,8.48,550.0,1688.0,0.008,0.0,0.0,0.2,0.0,0.0,0.17,0.13,1.33,0.27,0.0,0.73,1.67,0.9,0.17,0.43,1.5,1.07,0.0,2.5,1.4,0.33,1.67
2023-08-01 07:25:00,0.06,8.48,550.0,1682.0,0.008,0.0,0.0,0.25,0.0,0.0,0.21,0.12,1.54,0.31,0.0,0.92,1.96,1.13,0.21,0.49,1.62,1.28,0.0,2.5,1.48,0.29,1.46
2023-08-01 07:30:00,0.05,8.48,550.0,1676.0,0.008,0.0,0.0,0.3,0.0,0.0,0.25,0.1,1.75,0.35,0.0,1.1,2.25,1.35,0.25,0.55,1.75,1.5,0.0,2.5,1.55,0.25,1.25
2023-08-01 07:35:00,0.04,8.48,550.0,1670.0,0.008,0.0,0.0,0.35,0.0,0.0,0.29,0.08,1.96,0.39,0.0,1.28,2.54,1.58,0.29,0.61,1.88,1.72,0.0,2.5,1.62,0.21,1.04
2023-08-01 07:40:00,0.03,8.48,550.0,1664.0,0.008,0.0,0.0,0.4,0.0,0.0,0.33,0.07,2.17,0.43,0.0,1.47,2.83,1.8,0.33,0.67,2.0,1.93,0.0,2.5,1.7,0.17,0.83
2023-08-01 07:45:00,0.02,8.48,550.0,1658.0,0.008,0.0,0.0,0.45,0.0,0.0,0.38,0.05,2.38,0.48,0.0,1.65,3.12,2.03,0.38,0.72,2.12,2.15,0.0,2.5,1.78,0.12,0.62
2023-08-01 07:50:00,0.02,8.48,550.0,1652.0,0.008,0.0,0.0,0.5,0.0,0.0,0.42,0.03,2.58,0.52,0.0,1.83,3.42,2.25,0.42,0.78,2.25,2.37,0.0,2.5,1.85,0.08,0.42
